# RFlect runtime dependencies (deterministic core — no LLM/API key needed).
# Optional extras live in pyproject.toml: [ai] (openai/anthropic/ollama),
# [dev] (pytest/black/flake8/mypy), [exe] (pyinstaller).

# Core scientific computing
numpy>=1.26.0,<3.0.0
scipy>=1.14.0,<2.0.0
matplotlib>=3.10.0,<4.0.0
pandas>=2.0.0,<3.0.0

# Document generation
python-docx>=1.2.0,<2.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# CLI utilities
tqdm>=4.65.0,<5.0.0
requests>=2.31.0,<3.0.0

# Image processing (for logo display)
Pillow>=10.0.0,<11.0.0
